1,Aceh Barat,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
2,Aceh Barat Daya,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
3,Aceh Besar,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
4,Aceh Jaya,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
5,Aceh Selatan,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
6,Aceh Singkil,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
7,Aceh Tamiang,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
8,Aceh Tengah,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
9,Aceh Tenggara,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
10,Aceh Timur,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
11,Aceh Utara,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
12,Bener Meriah,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
13,Bireuen,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
14,Gayo Lues,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
15,Nagan Raya,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
16,Pidie,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
17,Pidie Jaya,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
18,Simeulue,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
19,Banda Aceh,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
20,Langsa,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
21,Lhokseumawe,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
22,Sabang,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
23,Subulussalam,Aceh,Indonesia,ID,1,2014-12-16 20:21:02
24,Asahan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
25,Batubara,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
26,Dairi,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
27,Deli Serdang,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
28,Humbang Hasundutan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
29,Karo,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
30,Labuhanbatu,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
31,Labuhanbatu Selatan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
32,Labuhanbatu Utara,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
33,Langkat,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
34,Mandailing Natal,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
35,Nias,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
36,Nias Barat,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
37,Nias Selatan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
38,Nias Utara,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
39,Padang Lawas,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
40,Padang Lawas Utara,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
41,Pakpak Bharat,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
42,amosir,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
